country_of_citizenship,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021,year_2022,year_2023
Jamaica,3415,3560,3830,3875,3980,2030,4045,4245,4340
Japan,995,1035,1085,1035,1115,615,1405,885,1015
Jordan,1115,920,790,985,1005,535,950,1140,1265
Kazakhstan,330,400,335,410,400,290,465,450,485
Kenya,380,475,465,470,515,305,825,985,1230
Kiribati,0,0,0,0,0,0,0,0,0
"Korea, People's Democratic Republic of",0,5,5,10,15,20,10,10,0
"Korea, Republic of",4105,4010,3980,4800,6100,3285,8240,5455,5205
"Kosovo, Republic of",240,185,145,225,160,120,150,155,155
Kuwait,10,35,20,15,30,10,45,40,40
Kyrgyzstan,130,245,135,160,120,65,90,90,140
Laos,20,20,25,20,15,15,15,20,20
Latvia,130,140,105,80,90,45,85,65,70
Lebanon,2110,1910,1365,1505,1965,1280,1830,4095,4555
Lesotho,0,10,0,5,10,0,5,0,0
Liberia,155,155,55,85,55,25,55,85,85
Libya,240,305,500,460,615,500,885,580,485
Liechtenstein,0,0,0,0,0,0,0,0,0
Lithuania,130,190,145,135,125,75,95,80,85
Luxembourg,10,5,5,5,15,10,10,20,10
Macau SAR,20,25,30,30,30,15,25,20,30
Macedonia,220,135,90,90,100,40,85,55,80
Madagascar,115,135,120,150,125,85,225,335,345
Malawi,25,20,20,20,15,20,35,30,50
Malaysia,330,360,360,430,365,230,405,300,380
"Maldives, Republic of",0,0,0,0,5,0,5,5,0
"Mali, Republic of",190,205,180,270,330,155,270,385,435
Malta,10,5,10,15,10,5,10,5,5
"Marshall Islands, Republic of the",0,0,0,0,0,0,0,0,0
Mauritania,105,50,65,70,80,40,80,80,125
Mauritius,715,550,725,560,795,420,690,1020,1155
Mexico,3220,3390,3135,3310,3460,2430,5145,5220,5735
"Micronesia, Federated States of",0,0,0,0,0,0,0,0,0
Moldova,925,1090,680,405,275,180,235,220,140
Monaco,0,0,0,0,0,0,0,0,0
"Mongolia, People's Republic of",45,95,85,85,85,60,140,100,135
"Montenegro, Republic of",25,25,10,25,20,10,15,15,15
Morocco,2705,2110,2265,2780,3025,2980,2950,6390,6410
Mozambique,10,0,5,5,10,10,15,5,15
Myanmar (Burma),440,425,180,185,210,60,125,190,260
Namibia,100,70,120,135,110,70,70,75,80
Nauru,0,0,0,0,0,0,0,0,0
Nepal,1525,755,1110,1400,1410,565,1020,1440,1760
"Netherlands Antilles, The",0,0,0,0,0,0,0,0,0
"Netherlands, The",540,520,495,530,560,305,510,395,435
Nevis,0,0,0,0,0,0,0,0,0
New Caledonia,0,0,0,0,0,0,0,0,0
New Zealand,335,495,410,445,600,390,770,405,405
Nicaragua,95,75,100,130,100,75,335,300,270
"Niger, Republic of the",80,90,60,65,50,40,80,100,105
Nigeria,4090,4415,5445,10920,12600,6360,15595,22130,17455
"Northern Mariana Islands, Commonwealth of the",0,0,0,0,0,0,0,0,0
Norway,50,90,70,75,75,45,80,50,70
Oman,0,0,10,10,10,10,20,15,20
Other,10,10,10,15,15,15,45,5,10
Pakistan,11300,11350,7655,9490,10795,6230,8480,11600,11860
"Palau, Republic of",0,0,0,0,0,0,0,0,0
Palestinian Authority (Gaza/West Bank),400,405,320,455,580,480,985,865,725
"Panama, Republic of",45,45,60,50,85,35,130,65,70
Papua New Guinea,5,5,5,0,0,0,0,10,0
Paraguay,35,45,60,65,100,40,40,35,50
Peru,555,440,420,545,500,260,670,665,750
Philippines,50840,41850,40905,35050,27820,10975,18020,22095,26955
Poland,975,1000,995,905,905,415,680,510,540
Portugal,830,855,790,865,855,550,890,875,1005
Puerto Rico,0,0,0,0,0,0,0,0,0
Qatar,0,0,0,0,0,5,0,5,0
Reunion,0,0,0,0,0,0,0,0,0
Romania,1180,1360,980,810,675,325,605,480,465
Russia,2125,2405,2290,2145,2265,1390,2005,1620,1770
Rwanda,360,370,355,460,545,295,725,1030,1005
"Samoa, American",0,0,0,0,0,0,0,0,0
"Samoa, Independent State of",0,5,0,0,0,0,0,0,0
San Marino,0,0,0,0,0,0,0,0,0
Sao Tome and Principe,0,0,0,0,0,0,0,0,0
Saudi Arabia,170,170,210,305,310,185,410,295,235
Senegal,645,600,515,590,485,280,675,1015,930
"Serbia, Republic of",620,480,370,500,545,210,390,360,280
Seychelles,0,5,5,0,0,0,0,5,5
Sierra Leone,90,90,40,70,55,45,55,65,105
Singapore,255,265,325,345,315,175,225,295,280
Sint-Maarten,0,0,0,0,0,0,0,0,0
Slovak Republic,205,270,260,305,390,290,285,190,160
Slovenia,40,30,50,40,50,10,35,20,45
Solomon Islands,0,0,0,0,0,0,10,10,5
"Somalia, Democratic Republic of",1160,1315,1390,2145,3275,1010,2075,2940,5170
"South Africa, Republic of",945,1070,1555,1820,1790,1125,1620,1745,2060
"South Sudan, Republic of",70,95,120,175,260,110,160,375,335
Spain,730,650,675,720,660,395,920,580,655
Sri Lanka,1785,1535,2150,2160,2235,1340,2030,2510,2710
St. Kitts-Nevis,35,40,35,20,35,20,30,35,55
St. Lucia,440,330,385,320,280,160,205,180,195
St. Vincent and the Grenadines,485,425,475,360,330,170,270,250,235
Stateless,1040,835,935,895,1010,525,1110,915,1080
"Sudan, Democratic Republic of",335,440,425,715,1255,845,1745,1575,2010
Surinam,10,10,5,5,15,10,5,10,10
Swaziland,35,15,35,15,20,15,20,15,20
Sweden,175,180,175,200,240,155,270,180,245
Switzerland,240,210,190,245,225,160,300,245,215
Syria,9850,35000,12060,12045,10120,4880,5590,8510,9345
Taiwan,625,790,795,955,1015,575,1250,1035,1075
Tajikistan,45,30,40,60,45,25,50,75,60
"Tanzania, United Republic of",150,115,195,160,225,140,295,240,275
Thailand,480,460,600,535,480,290,440,385,485
"Togo, Republic of",265,245,205,345,415,240,325,560,675
Tonga,5,0,0,0,0,0,0,0,0
"Trinidad and Tobago, Republic of",345,320,375,510,590,295,490,515,535
Tunisia,1280,1305,1430,1935,1980,1435,2640,4680,3470
Turkey,870,920,1110,2080,2830,2120,4625,2420,2070
Turkmenistan,10,10,25,5,20,10,50,25,40
Tuvalu,0,0,0,0,0,0,0,0,0
Uganda,180,180,210,270,440,240,620,630,680
Ukraine,2345,3350,3310,3135,2995,1675,3190,3575,3110
United Arab Emirates,0,15,5,15,20,10,20,25,25
United Kingdom and Overseas Territories,5360,5805,5310,5660,5635,3410,6555,4495,4990
United States of America,7655,8485,9140,10900,10780,6380,11955,10415,10640
Uruguay,45,55,25,45,50,25,75,65,75
Uzbekistan,190,210,180,190,135,90,120,115,190
Vanuatu,0,0,0,0,0,0,0,0,0
Venezuela,915,1010,1010,1525,1580,1055,2625,1545,1390
Vietnam,2595,2450,2505,3050,4220,2610,5755,5460,6605
"Virgin Islands, British",0,0,0,0,0,0,0,0,0
Western Sahara,0,0,0,0,0,0,0,0,0
Yemen,205,160,250,550,665,590,1380,820,650
Zambia,55,55,85,70,75,50,95,85,90
Zimbabwe,230,280,420,595,565,345,510,605,555
